cli,judgment_date,set,char_count,download_batch
CLI.C.573407267,2025-04-02,70,712,2026-05-29 (batch 1–500)
CLI.C.574805937,2025-04-01,,,2026-05-29 (batch 1–500)
CLI.C.575986878,2025-04-01,,,2026-05-29 (batch 1–500)
CLI.C.576777139,2025-04-01,,,2026-06-17 (supplement)
CLI.C.568922908,2025-03-31,30,641,2026-05-29 (batch 1–500)
CLI.C.574439475,2025-03-31,,,2026-05-29 (batch 501–1000)
CLI.C.575410310,2025-03-31,,,2026-05-29 (batch 1–500)
CLI.C.568713237,2025-03-30,,,2026-06-17 (supplement)
CLI.C.574094640,2025-03-29,,,2026-05-29 (batch 501–1000)
CLI.C.575904065,2025-03-29,,,2026-05-29 (batch 1–500)
CLI.C.576868521,2025-03-29,,,2026-06-17 (supplement)
CLI.C.568716054,2025-03-28,70,617,2026-06-17 (supplement)
CLI.C.576560077,2025-03-28,30,703,2026-05-29 (batch 1–500)
CLI.C.565859735,2025-03-27,,,2026-06-17 (supplement)
CLI.C.572963340,2025-03-27,,,2026-06-17 (supplement)
CLI.C.573115616,2025-03-27,,,2026-05-29 (batch 501–1000)
CLI.C.573443120,2025-03-27,,,2026-06-17 (supplement)
CLI.C.574706132,2025-03-27,,,2026-05-29 (batch 501–1000)
CLI.C.576471225,2025-03-27,70,664,2026-05-29 (batch 1–500)
CLI.C.577003041,2025-03-27,,,2026-06-17 (supplement)
CLI.C.565407849,2025-03-26,,,2026-06-17 (supplement)
CLI.C.568924702,2025-03-26,,,2026-05-29 (batch 1–500)
CLI.C.573466045,2025-03-26,70,677,2026-05-29 (batch 1–500)
CLI.C.574794089,2025-03-26,70,763,2026-06-17 (supplement)
CLI.C.574806240,2025-03-26,,,2026-06-17 (supplement)
CLI.C.575117613,2025-03-26,,,2026-05-29 (batch 1–500)
CLI.C.566118758,2025-03-25,,,2026-06-17 (supplement)
CLI.C.569318112,2025-03-25,,,2026-05-29 (batch 1–500)
CLI.C.573317093,2025-03-25,,,2026-05-29 (batch 501–1000)
CLI.C.574728630,2025-03-25,,,2026-05-29 (batch 1–500)
CLI.C.565434693,2025-03-24,,,2026-06-17 (supplement)
CLI.C.575971448,2025-03-24,,,2026-05-29 (batch 501–1000)
CLI.C.575667948,2025-03-23,70,638,2026-05-29 (batch 1–500)
CLI.C.574199031,2025-03-22,,,2026-05-29 (batch 1–500)
CLI.C.573967612,2025-03-21,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.573027644,2025-03-20,,,2026-05-29 (batch 1–500)
CLI.C.573342217,2025-03-20,,,2026-06-17 (supplement)
CLI.C.573501611,2025-03-20,,,2026-05-29 (batch 501–1000)
CLI.C.575042834,2025-03-20,,,2026-06-17 (supplement)
CLI.C.563951101,2025-03-19,70,650,2026-06-17 (supplement)
CLI.C.564700397,2025-03-19,,,2026-06-17 (supplement)
CLI.C.564814607,2025-03-19,70,612,2026-06-17 (supplement)
CLI.C.574953789,2025-03-19,,,2026-05-29 (batch 1–500)
CLI.C.576555562,2025-03-19,70,769,2026-05-29 (batch 1–500)
CLI.C.568769130,2025-03-18,,,2026-06-17 (supplement)
CLI.C.573974521,2025-03-18,,,2026-05-29 (batch 501–1000)
CLI.C.569296432,2025-03-17,,,2026-05-29 (batch 501–1000)
CLI.C.573502201,2025-03-17,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.574016383,2025-03-17,,,2026-05-29 (batch 1–500)
CLI.C.574548455,2025-03-17,,,2026-06-17 (supplement)
CLI.C.574557652,2025-03-17,,,2026-05-29 (batch 1–500)
CLI.C.576104806,2025-03-16,,,2026-06-17 (supplement)
CLI.C.575194777,2025-03-15,30,626,2026-05-29 (batch 1–500)
CLI.C.576281975,2025-03-15,,,2026-05-29 (batch 1–500)
CLI.C.564874492,2025-03-14,,,2026-06-17 (supplement)
CLI.C.565030309,2025-03-14,70,741,2026-06-17 (supplement)
CLI.C.576782047,2025-03-13,70,605,2026-06-17 (supplement)
CLI.C.577099144,2025-03-13,,,2026-06-17 (supplement)
CLI.C.573559988,2025-03-12,,,2026-05-29 (batch 1–500)
CLI.C.574009199,2025-03-12,,,2026-05-29 (batch 1–500)
CLI.C.577080926,2025-03-12,,,2026-06-17 (supplement)
CLI.C.573414935,2025-03-11,,,2026-05-29 (batch 1–500)
CLI.C.576423655,2025-03-11,,,2026-05-29 (batch 1–500)
CLI.C.573553817,2025-03-07,,,2026-06-17 (supplement)
CLI.C.574529087,2025-03-07,,,2026-05-29 (batch 1–500)
CLI.C.575562581,2025-03-07,70,683,2026-05-29 (batch 1–500)
CLI.C.563928300,2025-03-06,,,2026-06-17 (supplement)
CLI.C.574789722,2025-03-05,,,2026-05-29 (batch 1–500)
CLI.C.576731863,2025-03-05,,,2026-06-17 (supplement)
CLI.C.569248666,2025-03-04,70,655,2026-05-29 (batch 1–500)
CLI.C.572964679,2025-03-04,,,2026-05-29 (batch 501–1000)
CLI.C.576327377,2025-03-04,,,2026-05-29 (batch 1–500)
CLI.C.572833533,2025-03-03,70,603,2026-05-29 (batch 1–500)
CLI.C.574142655,2025-03-03,,,2026-06-17 (supplement)
CLI.C.574500921,2025-03-03,,,2026-05-29 (batch 1–500)
CLI.C.572816424,2025-03-02,,,2026-06-17 (supplement)
CLI.C.577102773,2025-03-01,,,2026-06-17 (supplement)
CLI.C.574062348,2025-02-28,,,2026-05-29 (batch 1–500)
CLI.C.574547745,2025-02-28,,,2026-05-29 (batch 501–1000)
CLI.C.574128310,2025-02-27,,,2026-05-29 (batch 1–500)
CLI.C.573128296,2025-02-26,,,2026-05-29 (batch 1–500)
CLI.C.564871096,2025-02-25,,,2026-06-17 (supplement)
CLI.C.564943497,2025-02-25,,,2026-06-17 (supplement)
CLI.C.574512224,2025-02-25,,,2026-06-17 (supplement)
CLI.C.564940362,2025-02-24,,,2026-06-17 (supplement)
CLI.C.573936772,2025-02-24,,,2026-05-29 (batch 1–500)
CLI.C.573116629,2025-02-22,,,2026-06-17 (supplement)
CLI.C.576361881,2025-02-22,,,2026-05-29 (batch 1–500)
CLI.C.564730975,2025-02-21,,,2026-06-17 (supplement)
CLI.C.565292371,2025-02-21,,,2026-06-17 (supplement)
CLI.C.573732498,2025-02-21,30,656,2026-05-29 (batch 1–500)
CLI.C.575991629,2025-02-21,,,2026-05-29 (batch 501–1000)
CLI.C.574329173,2025-02-20,,,2026-05-29 (batch 1–500)
CLI.C.574899330,2025-02-20,,,2026-05-29 (batch 1–500)
CLI.C.577138884,2025-02-20,,,2026-06-17 (supplement)
CLI.C.564875303,2025-02-19,,,2026-06-17 (supplement)
CLI.C.573109719,2025-02-19,,,2026-05-29 (batch 501–1000)
CLI.C.573324394,2025-02-18,,,2026-05-29 (batch 1–500)
CLI.C.564403820,2025-02-17,,,2026-06-17 (supplement)
CLI.C.569294291,2025-02-17,70,689,2026-06-17 (supplement)
CLI.C.573978244,2025-02-17,,,2026-05-29 (batch 501–1000)
CLI.C.575565221,2025-02-17,,,2026-05-29 (batch 1–500)
CLI.C.576132332,2025-02-17,,,2026-05-29 (batch 501–1000)
CLI.C.577030500,2025-02-15,,,2026-06-17 (supplement)
CLI.C.574698691,2025-02-14,,,2026-05-29 (batch 501–1000)
CLI.C.575048370,2025-02-14,,,2026-05-29 (batch 1–500)
CLI.C.566794321,2025-02-13,,,2026-05-29 (batch 1–500)
CLI.C.569164142,2025-02-13,,,2026-05-29 (batch 501–1000)
CLI.C.573851029,2025-02-13,,,2026-05-29 (batch 1–500)
CLI.C.574129255,2025-02-13,,,2026-05-29 (batch 1–500)
CLI.C.574444868,2025-02-13,,,2026-06-17 (supplement)
CLI.C.574222288,2025-02-12,,,2026-05-29 (batch 1–500)
CLI.C.574817853,2025-02-11,,,2026-06-17 (supplement)
CLI.C.576337776,2025-02-11,,,2026-06-17 (supplement)
CLI.C.564848495,2025-02-10,,,2026-06-17 (supplement)
CLI.C.574559092,2025-02-10,,,2026-05-29 (batch 501–1000)
CLI.C.574808522,2025-02-10,,,2026-05-29 (batch 501–1000)
CLI.C.568708555,2025-02-08,,,2026-05-29 (batch 501–1000)
CLI.C.573092679,2025-02-08,,,2026-06-17 (supplement)
CLI.C.568922315,2025-02-07,,,2026-05-29 (batch 501–1000)
CLI.C.567124137,2025-02-06,,,2026-05-29 (batch 1–500)
CLI.C.573160732,2025-02-06,70,610,2026-05-29 (batch 1–500)
CLI.C.573344395,2025-02-06,,,2026-05-29 (batch 1–500)
CLI.C.573360025,2025-02-06,70,704,2026-06-17 (supplement)
CLI.C.576496562,2025-02-06,,,2026-05-29 (batch 1–500)
CLI.C.565409605,2025-02-05,,,2026-06-17 (supplement)
CLI.C.569479298,2025-02-05,,,2026-05-29 (batch 1–500)
CLI.C.576422478,2025-02-05,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.574742724,2025-02-03,,,2026-05-29 (batch 1–500)
CLI.C.564971730,2025-02-02,,,2026-06-17 (supplement)
CLI.C.573703201,2025-02-02,,,2026-05-29 (batch 1–500)
CLI.C.575723370,2025-02-02,,,2026-05-29 (batch 1–500)
CLI.C.576743163,2025-01-31,,,2026-06-17 (supplement)
CLI.C.573541771,2025-01-30,,,2026-06-17 (supplement)
CLI.C.573449202,2025-01-29,,,2026-05-29 (batch 1–500)
CLI.C.569495690,2025-01-27,,,2026-05-29 (batch 1–500)
CLI.C.574807856,2025-01-27,,,2026-05-29 (batch 1–500)
CLI.C.564242078,2025-01-26,,,2026-06-17 (supplement)
CLI.C.574548321,2025-01-26,,,2026-05-29 (batch 1–500)
CLI.C.574760093,2025-01-26,,,2026-06-17 (supplement)
CLI.C.575865762,2025-01-26,,,2026-05-29 (batch 1–500)
CLI.C.573459776,2025-01-25,,,2026-05-29 (batch 1–500)
CLI.C.573620113,2025-01-25,,,2026-05-29 (batch 501–1000)
CLI.C.576512520,2025-01-25,,,2026-05-29 (batch 1–500)
CLI.C.565866288,2025-01-24,,,2026-06-17 (supplement)
CLI.C.574094644,2025-01-24,,,2026-06-17 (supplement)
CLI.C.569644651,2025-01-23,,,2026-05-29 (batch 1–500)
CLI.C.575305496,2025-01-22,,,2026-05-29 (batch 501–1000)
CLI.C.573346800,2025-01-21,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.573501111,2025-01-21,,,2026-05-29 (batch 501–1000)
CLI.C.574665553,2025-01-21,,,2026-06-17 (supplement)
CLI.C.569675178,2025-01-20,,,2026-05-29 (batch 1–500)
CLI.C.573489906,2025-01-20,,,2026-05-29 (batch 501–1000)
CLI.C.575633063,2025-01-20,,,2026-05-29 (batch 1–500)
CLI.C.574551458,2025-01-19,,,2026-05-29 (batch 1–500)
CLI.C.574764311,2025-01-19,,,2026-05-29 (batch 1–500)
CLI.C.574809952,2025-01-17,,,2026-06-17 (supplement)
CLI.C.574940557,2025-01-17,,,2026-06-17 (supplement)
CLI.C.574917325,2025-01-16,,,2026-05-29 (batch 1–500)
CLI.C.576481184,2025-01-16,,,2026-06-17 (supplement)
CLI.C.565686114,2025-01-15,,,2026-06-17 (supplement)
CLI.C.573117038,2025-01-15,,,2026-05-29 (batch 1–500)
CLI.C.574105461,2025-01-15,,,2026-05-29 (batch 1–500)
CLI.C.569078016,2025-01-14,,,2026-05-29 (batch 501–1000)
CLI.C.569541448,2025-01-13,,,2026-05-29 (batch 1–500)
CLI.C.574328375,2025-01-13,70,770,2026-05-29 (batch 1–500)
CLI.C.574659842,2025-01-13,,,2026-05-29 (batch 1–500)
CLI.C.575452503,2025-01-13,,,2026-05-29 (batch 1–500)
CLI.C.576034559,2025-01-13,,,2026-05-29 (batch 1–500)
CLI.C.565165687,2025-01-12,,,2026-06-17 (supplement)
CLI.C.573343624,2025-01-12,,,2026-05-29 (batch 1–500)
CLI.C.576319996,2025-01-11,,,2026-05-29 (batch 1–500)
CLI.C.573042155,2025-01-09,,,2026-05-29 (batch 501–1000)
CLI.C.568947493,2025-01-08,,,2026-06-17 (supplement)
CLI.C.574839581,2025-01-08,,,2026-05-29 (batch 1–500)
CLI.C.565030149,2025-01-07,,,2026-06-17 (supplement)
CLI.C.565208008,2025-01-07,,,2026-06-17 (supplement)
CLI.C.565219920,2025-01-07,,,2026-06-17 (supplement)
CLI.C.573723882,2025-01-07,,,2026-06-17 (supplement)
CLI.C.574049349,2025-01-07,,,2026-06-17 (supplement)
CLI.C.575842145,2025-01-07,70,732,2026-05-29 (batch 1–500)
CLI.C.564273151,2025-01-06,,,2026-06-17 (supplement)
CLI.C.568751011,2025-01-06,,,2026-05-29 (batch 1–500)
CLI.C.573297647,2025-01-06,,,2026-05-29 (batch 1–500)
CLI.C.574048466,2025-01-06,,,2026-05-29 (batch 1–500)
CLI.C.574100405,2025-01-06,,,2026-05-29 (batch 1–500)
CLI.C.575981561,2025-01-06,,,2026-05-29 (batch 1–500)
CLI.C.573482743,2025-01-04,,,2026-06-17 (supplement)
CLI.C.564937145,2025-01-03,,,2026-06-17 (supplement)
CLI.C.573160144,2025-01-03,,,2026-05-29 (batch 501–1000)
CLI.C.575959799,2025-01-03,,,2026-06-17 (supplement)
CLI.C.576224918,2025-01-01,,,2026-05-29 (batch 1–500)
CLI.C.567336490,2024-12-31,,,2026-05-29 (batch 501–1000)
CLI.C.573267685,2024-12-31,,,2026-05-29 (batch 501–1000)
CLI.C.573713451,2024-12-31,,,2026-05-29 (batch 501–1000)
CLI.C.574528636,2024-12-31,,,2026-05-29 (batch 1–500)
CLI.C.575032593,2024-12-31,,,2026-05-29 (batch 501–1000)
CLI.C.573084872,2024-12-29,,,2026-05-29 (batch 501–1000)
CLI.C.574698039,2024-12-29,70,793,2026-06-17 (supplement)
CLI.C.574889926,2024-12-28,,,2026-05-29 (batch 1–500)
CLI.C.573345736,2024-12-27,70,652,2026-06-17 (supplement)
CLI.C.565533970,2024-12-25,,,2026-06-17 (supplement)
CLI.C.568689026,2024-12-25,,,2026-05-29 (batch 1–500)
CLI.C.573319580,2024-12-25,,,2026-05-29 (batch 501–1000)
CLI.C.563879539,2024-12-24,,,2026-06-17 (supplement)
CLI.C.564222476,2024-12-23,,,2026-06-17 (supplement)
CLI.C.573313850,2024-12-23,,,2026-06-17 (supplement)
CLI.C.575721703,2024-12-23,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.575862947,2024-12-23,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.567793581,2024-12-22,70,694,2026-05-29 (batch 1–500)
CLI.C.575813894,2024-12-22,,,2026-05-29 (batch 1–500)
CLI.C.565605335,2024-12-19,,,2026-06-17 (supplement)
CLI.C.573962260,2024-12-18,30,641,2026-05-29 (batch 1–500)
CLI.C.574100275,2024-12-18,30,792,2026-05-29 (batch 1–500)
CLI.C.576427534,2024-12-17,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.574138595,2024-12-16,,,2026-06-17 (supplement)
CLI.C.577025158,2024-12-13,,,2026-06-17 (supplement)
CLI.C.566239549,2024-12-12,,,2026-05-29 (batch 1–500)
CLI.C.568824362,2024-12-12,,,2026-06-17 (supplement)
CLI.C.576086348,2024-12-12,,,2026-05-29 (batch 1–500)
CLI.C.576691223,2024-12-12,,,2026-06-17 (supplement)
CLI.C.565421570,2024-12-11,,,2026-06-17 (supplement)
CLI.C.573962034,2024-12-11,,,2026-05-29 (batch 501–1000)
CLI.C.574205680,2024-12-11,,,2026-05-29 (batch 1–500)
CLI.C.565292787,2024-12-10,,,2026-06-17 (supplement)
CLI.C.573509078,2024-12-09,,,2026-06-17 (supplement)
CLI.C.574341602,2024-12-09,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.575864967,2024-12-09,,,2026-06-17 (supplement)
CLI.C.573086735,2024-12-08,,,2026-05-29 (batch 501–1000)
CLI.C.573973993,2024-12-08,,,2026-05-29 (batch 1–500)
CLI.C.569614162,2024-12-07,30,624,2026-05-29 (batch 1–500)
CLI.C.565156340,2024-12-06,,,2026-06-17 (supplement)
CLI.C.564938261,2024-12-04,,,2026-06-17 (supplement)
CLI.C.574819659,2024-12-04,,,2026-05-29 (batch 501–1000)
CLI.C.565416077,2024-12-03,70,766,2026-06-17 (supplement)
CLI.C.574390580,2024-12-03,,,2026-05-29 (batch 1–500)
CLI.C.577066233,2024-12-03,,,2026-06-17 (supplement)
CLI.C.564601442,2024-12-02,,,2026-06-17 (supplement)
CLI.C.568413577,2024-12-02,,,2026-06-17 (supplement)
CLI.C.576339804,2024-12-02,,,2026-06-17 (supplement)
CLI.C.567123423,2024-11-30,,,2026-05-29 (batch 1–500)
CLI.C.574944736,2024-11-30,,,2026-06-17 (supplement)
CLI.C.574504175,2024-11-29,30,690,2026-05-29 (batch 1–500)
CLI.C.576284568,2024-11-29,,,2026-05-29 (batch 1–500)
CLI.C.576914587,2024-11-29,,,2026-06-17 (supplement)
CLI.C.564677630,2024-11-28,,,2026-06-17 (supplement)
CLI.C.565926695,2024-11-28,,,2026-06-17 (supplement)
CLI.C.568430605,2024-11-28,,,2026-05-29 (batch 1–500)
CLI.C.572826134,2024-11-28,,,2026-05-29 (batch 1–500)
CLI.C.575711491,2024-11-28,,,2026-05-29 (batch 1–500)
CLI.C.576004533,2024-11-28,,,2026-05-29 (batch 1–500)
CLI.C.576326008,2024-11-28,,,2026-05-29 (batch 1–500)
CLI.C.569290414,2024-11-27,,,2026-05-29 (batch 501–1000)
CLI.C.569315041,2024-11-27,,,2026-05-29 (batch 1–500)
CLI.C.574510579,2024-11-27,,,2026-06-17 (supplement)
CLI.C.568896011,2024-11-26,30,738,2026-05-29 (batch 1–500)
CLI.C.573107148,2024-11-26,,,2026-06-17 (supplement)
CLI.C.566366457,2024-11-25,,,2026-06-17 (supplement)
CLI.C.569243409,2024-11-25,,,2026-05-29 (batch 1–500)
CLI.C.565931868,2024-11-24,,,2026-05-29 (batch 1–500)
CLI.C.573298295,2024-11-24,,,2026-06-17 (supplement)
CLI.C.574552664,2024-11-23,,,2026-05-29 (batch 501–1000)
CLI.C.566009921,2024-11-22,,,2026-05-29 (batch 501–1000)
CLI.C.566242414,2024-11-22,,,2026-05-29 (batch 1–500)
CLI.C.569240114,2024-11-22,,,2026-05-29 (batch 501–1000)
CLI.C.565691380,2024-11-21,,,2026-06-17 (supplement)
CLI.C.566957069,2024-11-21,,,2026-06-17 (supplement)
CLI.C.573169997,2024-11-21,,,2026-06-17 (supplement)
CLI.C.565855190,2024-11-20,,,2026-06-17 (supplement)
CLI.C.573073166,2024-11-20,,,2026-05-29 (batch 501–1000)
CLI.C.573309786,2024-11-20,70,709,2026-05-29 (batch 1–500)
CLI.C.575032817,2024-11-20,,,2026-05-29 (batch 1–500)
CLI.C.564438555,2024-11-18,,,2026-06-17 (supplement)
CLI.C.573939743,2024-11-18,,,2026-05-29 (batch 1–500)
CLI.C.573074995,2024-11-16,,,2026-05-29 (batch 501–1000)
CLI.C.566247130,2024-11-15,,,2026-05-29 (batch 501–1000)
CLI.C.569523693,2024-11-15,,,2026-05-29 (batch 1–500)
CLI.C.573517332,2024-11-15,,,2026-05-29 (batch 501–1000)
CLI.C.574015631,2024-11-14,,,2026-05-29 (batch 1–500)
CLI.C.574839658,2024-11-14,30,674,2026-05-29 (batch 1–500)
CLI.C.565547851,2024-11-13,,,2026-06-17 (supplement)
CLI.C.574980170,2024-11-13,,,2026-05-29 (batch 1–500)
CLI.C.575027996,2024-11-12,70,787,2026-05-29 (batch 1–500)
CLI.C.565186408,2024-11-11,,,2026-06-17 (supplement)
CLI.C.574904714,2024-11-11,,,2026-06-17 (supplement)
CLI.C.576050514,2024-11-10,,,2026-05-29 (batch 1–500)
CLI.C.565161794,2024-11-08,,,2026-06-17 (supplement)
CLI.C.568895964,2024-11-08,,,2026-05-29 (batch 1–500)
CLI.C.573158842,2024-11-08,,,2026-06-17 (supplement)
CLI.C.565911633,2024-11-07,,,2026-06-17 (supplement)
CLI.C.569661337,2024-11-07,,,2026-05-29 (batch 1–500)
CLI.C.569674280,2024-11-07,,,2026-05-29 (batch 501–1000)
CLI.C.574383654,2024-11-07,,,2026-05-29 (batch 501–1000)
CLI.C.574794347,2024-11-07,,,2026-05-29 (batch 501–1000)
CLI.C.575885316,2024-11-07,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.564805641,2024-11-06,,,2026-06-17 (supplement)
CLI.C.565714846,2024-11-06,70,689,2026-06-17 (supplement)
CLI.C.564966194,2024-11-05,,,2026-06-17 (supplement)
CLI.C.574222714,2024-11-05,,,2026-05-29 (batch 1–500)
CLI.C.568387320,2024-11-04,,,2026-06-17 (supplement)
CLI.C.569243613,2024-11-04,,,2026-06-17 (supplement)
CLI.C.574948787,2024-11-04,,,2026-06-17 (supplement)
CLI.C.577255109,2024-11-04,,,2026-06-17 (supplement)
CLI.C.573274813,2024-11-03,,,2026-05-29 (batch 501–1000)
CLI.C.574501883,2024-11-03,,,"2026-05-29 (batch, via supplement pool)"
CLI.C.577071041,2024-11-03,70,642,2026-06-17 (supplement)
CLI.C.568767661,2024-11-02,,,2026-05-29 (batch 501–1000)
CLI.C.573275127,2024-11-02,,,2026-05-29 (batch 1–500)
CLI.C.574396296,2024-11-02,,,2026-05-29 (batch 501–1000)
CLI.C.566791056,2024-11-01,,,2026-06-17 (supplement)
CLI.C.569283233,2024-11-01,,,2026-05-29 (batch 1–500)
CLI.C.565678274,2024-10-31,,,2026-05-29 (batch 1–500)
CLI.C.568839048,2024-10-31,,,2026-05-29 (batch 1–500)
CLI.C.575830500,2024-10-31,,,2026-05-29 (batch 1–500)
CLI.C.564460792,2024-10-30,,,2026-06-17 (supplement)
CLI.C.573282559,2024-10-30,,,2026-05-29 (batch 501–1000)
CLI.C.574760722,2024-10-30,,,2026-05-29 (batch 501–1000)
CLI.C.576258168,2024-10-30,,,2026-06-17 (supplement)
CLI.C.569240371,2024-10-29,,,2026-05-29 (batch 1–500)
CLI.C.574984000,2024-10-29,,,2026-05-29 (batch 501–1000)
CLI.C.568727232,2024-10-28,,,2026-05-29 (batch 1–500)
CLI.C.569600931,2024-10-28,,,2026-05-29 (batch 1–500)
CLI.C.564365574,2024-10-25,70,684,2026-06-17 (supplement)
CLI.C.573048523,2024-10-25,,,2026-05-29 (batch 1–500)
CLI.C.573347134,2024-10-25,,,2026-05-29 (batch 501–1000)
CLI.C.573972833,2024-10-25,,,2026-06-17 (supplement)
CLI.C.573069185,2024-10-24,,,2026-05-29 (batch 501–1000)
CLI.C.573300230,2024-10-24,,,2026-06-17 (supplement)
CLI.C.574140605,2024-10-24,,,2026-05-29 (batch 1–500)
CLI.C.574721419,2024-10-24,,,2026-06-17 (supplement)
CLI.C.563928890,2024-10-23,,,2026-06-17 (supplement)
CLI.C.569095664,2024-10-23,,,2026-05-29 (batch 1–500)
CLI.C.573086871,2024-10-23,,,2026-06-17 (supplement)
CLI.C.574652736,2024-10-23,,,2026-05-29 (batch 1–500)
CLI.C.566365166,2024-10-22,,,2026-06-17 (supplement)
CLI.C.574539050,2024-10-22,,,2026-05-29 (batch 1–500)
CLI.C.564965920,2024-10-21,,,2026-06-17 (supplement)
CLI.C.565546748,2024-10-21,,,2026-06-17 (supplement)
CLI.C.568986602,2024-10-21,,,2026-05-29 (batch 1–500)
CLI.C.573317271,2024-10-21,,,2026-06-17 (supplement)
CLI.C.573459937,2024-10-21,,,2026-05-29 (batch 501–1000)
CLI.C.573744470,2024-10-21,,,2026-06-17 (supplement)
CLI.C.574215565,2024-10-21,,,2026-05-29 (batch 501–1000)
CLI.C.575668731,2024-10-20,,,2026-05-29 (batch 501–1000)
CLI.C.574695315,2024-10-18,,,2026-06-17 (supplement)
CLI.C.565606879,2024-10-17,,,2026-06-17 (supplement)
CLI.C.573294677,2024-10-17,30,643,2026-05-29 (batch 1–500)
CLI.C.576284674,2024-10-17,30,730,2026-05-29 (batch 1–500)
CLI.C.574441779,2024-10-16,,,2026-05-29 (batch 1–500)
CLI.C.575839646,2024-10-16,,,2026-05-29 (batch 1–500)
